"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,12,0,0,0,0,"סימן יב - עדי גט וכן עדים שהעידו מיתת הבעל אם רשאים לשא האשה ההיא, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,13,0,0,0,0,"סימן יג - גרושה או אלמנה צריכה להמתין תשעים יום טרם שתנשא, ושלא ישא מינקת חברו   ומעוברת חברו, {{ובו י''ד סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,14,0,0,0,0,"סימן יד - שלא ישא אשה בימי האבל, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,15,0,0,0,0,"סימן טו - אסור ערוה דאוריתא ודרבנן, {{ובו ל''א סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,16,0,0,0,0,"סימן טז - אסור כותית ושפחה, {{ובו ו' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,17,0,0,0,0,"סימן יז - התר אשת איש שמת בעלה {{(ואומרת גרשתני), }} ודיני העדות, {{(ודין נשאת באסור ובטעות),   ובו נ''ח סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,18,0,0,0,0,"סימן יח - קדושין במי תופסין, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,19,0,0,0,0,"סימן יט - סוקלין על חזקה שהיא בחזקת ערוה, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,20,0,0,0,0,"סימן כ - באיזה ביאה חיב הבא על הערוה, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,21,0,0,0,0,"סימן כא - להתרחק מן העריות, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,22,0,0,0,0,"סימן כב - אסור יחוד, ועם מי אסור להתיחד, {{ובו כ' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,23,0,0,0,0,"סימן כג - אסור הוצאת זרע לבטלה ודברים המביאים לכך, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,24,0,0,0,0,"סימן כד - אין ישראל חשודים על הרביעה ועל הזכר, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,25,0,0,0,0,"סימן כה - לגדר גדר שלא להרבות בתשמיש, וכיצד יתנהג בשעת תשמיש, {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,26,0,0,0,0,"סימן כו - שלא לקדש בביאה, ואסור ביאה על הפנויה אפלו אם יחדה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,27,0,0,0,0,"סימן כז - כיצד לשון הקדושין, ושיאמר הוא ויתן הוא, {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,28,0,0,0,0,"סימן כח - המקדש בגזל בפקדון או במלוה, ובאסור הנאה דאוריתא ודרבנן, {{ובו כ''ג סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,29,0,0,0,0,"סימן כט - שצריך לתן הכסף במתנה שלמה, ודין המקדש במשכון או במנה ונמצא חסר או רע,   {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,30,0,0,0,0,"סימן ל - לאיזה מקום צריך לתן הכסף, ודין אם קדשה בככר, {{ובו י''א סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,31,0,0,0,0,"סימן לא - שאין מקדשין בפחות משוה פרוטה, ואם צריך שומא, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,32,0,0,0,0,"סימן לב - כיצד האשה מתקדשת בשטר, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,33,0,0,0,0,"סימן לג - כיצד האשה מתקדשת בביאה, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,34,0,0,0,0,"סימן לד - ברכת הארוסין, ואם צריך עשרה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,35,0,0,0,0,"סימן לה - דיני שליחות לקדושין, {{ובו ט''ו סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,36,0,0,0,0,"סימן לו - כל דיני שליחות לאשה, {{ובו י''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,37,0,0,0,0,"סימן לז - כל דיני קדושי קטנה, {{ובו כ''ז סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,38,0,0,0,0,"סימן לח - המקדש על תנאי וכל דיני תנאי, {{ובו ל''ט סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,39,0,0,0,0,"סימן לט - המקדש את האשה על מנת שאין עליה נדרים ומומין, ועל מי להביא ראיה אם נמצאו,   {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,40,0,0,0,0,"סימן מ - דין המקדש לאחר זמן, כגון לאחר שתלד ודומיו, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,41,0,0,0,0,"סימן מא - דין המקדש שתי אחיות, או הרבה נשים והיו בהם נכריות. , {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,42,0,0,0,0,"סימן מב - אין מקדשין אלא לרצון האשה ובפני שני עדים, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,43,0,0,0,0,"סימן מג - אין קדושין לקטן, ודיני קטן וקטנה אם הגדילו, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,44,0,0,0,0,"סימן מד - קדושי חרש שוטה וקטן, עריות וחיבי לאוין, {{ובו י''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,45,0,0,0,0,"סימן מה - שחוששין לסבלונות ולכתבה, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,46,0,0,0,0,"סימן מו - דיני קלא בקדושין, ואם מבטלין הקול, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,47,0,0,0,0,"סימן מז - עדים המכחישין זה את זה בקדושין; או היא אומרת: נתקדשתי, וחזרה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,48,0,0,0,0,"סימן מח - אמר לה קדשתיך, והיא אומרת: לא, או להפך, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,49,0,0,0,0,"סימן מט - קדש אחת מחמש נשים וכל אחת אומרת אותי קדש, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,50,0,0,0,0,"סימן נ - מתי חוזרין הקדושין והסבלונות, ודיני קנסות, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,51,0,0,0,0,"סימן נא - דברים שנקנו באמירה אם נתנו לכתב, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,52,0,0,0,0,"סימן נב - הפוסק מעות לחתנו ואינו רוצה לתן לו, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,53,0,0,0,0,"סימן נג - דין הפוסק לבנו או לבתו, אם קנו. , ודין אם נפלה לפני היבם, ודין מתה הבת,   {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,54,0,0,0,0,"סימן נד - דין הפוסק לבנו או לבתו, ומת, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,55,0,0,0,0,"סימן נה - דין ארוסה לענין מזונות וקבורה וירשה, ואם יש לה כתבה, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,56,0,0,0,0,"סימן נו - כמה זמן נותנין לארוסה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,57,0,0,0,0,"סימן נז - היה לה חצר בדרך ונכנסה עמו, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,58,0,0,0,0,"סימן נח - כמה כסות יתן לבתו, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,59,0,0,0,0,"סימן נט - המשיא בנו גדול בבית, קנאו, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,60,0,0,0,0,"סימן ס - דיני השושבינות, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,61,0,0,0,0,"סימן סא - חפה לענין מה קונה, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,62,0,0,0,0,"סימן סב - מתי מברכין ברכת חתנים, ואם אוכלין בהרבה בתים, {{ובו י''ג סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,63,0,0,0,0,"סימן סג - בעילת מצוה וברכתו, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,64,0,0,0,0,"סימן סד - זמן נשואי בתולה וברכתה, ואלמנה, ואם אינו רוצה לעשות סעדה, {{ובו ו' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,65,0,0,0,0,"סימן סה - מצוה לשמח חתן וכלה, ודין מת וכלה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,66,0,0,0,0,"סימן סו - כמה דיני כתבה, {{ובו י''ג סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,67,0,0,0,0,"סימן סז - דין כתבת אלמנה, וחרש שוטה וקטן היא או הוא, וגר שנתגיר, {{ובו י''א סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,68,0,0,0,0,"סימן סח - כיצד טענת בתולים, ומתי נאסרת ומפסדת כתבתה, {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,69,0,0,0,0,"סימן סט - במה מתחיב האדם לאשתו ובניו, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,70,0,0,0,0,"סימן ע - דין חיוב מזונות אשתו, ואם חיב להשכיר עצמו, {{ובו י''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,71,0,0,0,0,"סימן עא - שחיב לזון בניו ובנותיו כשהם קטנים, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,72,0,0,0,0,"סימן עב - דין המדיר את אשתו מלהנות, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,73,0,0,0,0,"סימן עג - שחיב בכסות ומדור וכלי בית לאשתו, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,74,0,0,0,0,"סימן עד - המדיר אשתו מכמה דברים, {{ובו י''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,75,0,0,0,0,"סימן עה - חלוק הארצות לענין נשואין, ודיני ארץ ישראל, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,76,0,0,0,0,"סימן עו - חיוב עונה, {{ובו י''ג סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,77,0,0,0,0,"סימן עז - דיני מורד ומורדת, או אומרת: מאיס עלי, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,78,0,0,0,0,"סימן עח - חיוב פדיונה, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,79,0,0,0,0,"סימן עט - חיוב רפואתה, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,80,0,0,0,0,"סימן פ - מעשה ידיה שהיא חיבת לבעלה, ודיני מיניקה ושאינה רוצה לעשות מלאכה,   {{ובו י''ח סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,81,0,0,0,0,"סימן פא - המקדיש מעשה ידי אשתו, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,82,0,0,0,0,"סימן פב - נדרה שלא להניק, ודין מיניקה שנתגרשה, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,83,0,0,0,0,"סימן פג - חבלת אשת איש למי הוא, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,84,0,0,0,0,"סימן פד - דיני מציאת האשה, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,85,0,0,0,0,"סימן פה - דין נכסי מלוג וצאן ברזל, {{ובו י''ט סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,86,0,0,0,0,"סימן פו - שלא לקבל פקדונות מנשים עבדים וקטנים, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,87,0,0,0,0,"סימן פז - שאין חזקה בנכסי אשת איש, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,88,0,0,0,0,"סימן פח - כל היוצאת מתחת בעלה במיתה או בגט או במאון נוטלת נכסים, {{ובו י''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,89,0,0,0,0,"סימן פט - חיוב קבורת אשתו, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,90,0,0,0,0,"סימן צ - דין הבעל יורש את אשתו, ומה הוא שאינו יורש, {{(ודין מכירת האיש בנכסיו המשעבדים   לאשתו, וטענת נחת רוח עשיתי לבעלי), ובו כ' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,91,0,0,0,0,"סימן צא - אשה שהכניסה מלוה לבעלה ומחלה, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,92,0,0,0,0,"סימן צב - האיש שסלק עצמו מפרות נכסי אשתו ומירשתה, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,93,0,0,0,0,"סימן צג - דין מזונות האלמנה, {{ובו ל''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,94,0,0,0,0,"סימן צד - חיוב דירת אלמנה וכסותה, {{(ואם אמרה שיתנו לה מזונות בבית אביה, ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,95,0,0,0,0,"סימן צה - חיוב מעשה ידיה ליורשים, {{(ואם השביחו הנכסים אם נוטלת בהם), ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,96,0,0,0,0,"סימן צו - שבועת אלמנה וגרושה על כתבה, {{ובו כ''א סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,97,0,0,0,0,"סימן צז - שאין הבעל יכול להשביע אשתו בטענת ספק, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,98,0,0,0,0,"סימן צח - פטרה משבועה או יחד לה מטלטלין, גובה בלא שבועה, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,99,0,0,0,0,"סימן צט - שמין לאשה אלמנה בגדיה, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,100,0,0,0,0,"סימן ק - כתבה ממה נגבית, וכל יתר דיני כתבה, {{ובו ט''ז סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,101,0,0,0,0,"סימן קא - עד כמה גובה כתבתה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,102,0,0,0,0,"סימן קב - דין גבית חוב וכתבת אלמנה, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,103,0,0,0,0,"סימן קג - אלמנה שמוכרת נכסים לכתבתה, אם צריכה למכר על פי בית דין, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,104,0,0,0,0,"סימן קד - בית דין שמכרו וטעו, וכן שאר שלוחין, {{ובו ו' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,105,0,0,0,0,"סימן קה - דין המוכרת ומוחלת כתבתה, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,106,0,0,0,0,"סימן קו - הכותב כל נכסיו לבניו וכתב לאשתו קרקע כל שהוא, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,107,0,0,0,0,"סימן קז - הכותב כל נכסיו לאשתו אם קנתה, ויצא עליו שטר חוב, {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,108,0,0,0,0,"סימן קח - דין שכיב מרע שאמר: תטל אשתי כאחד מן הבנים, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,109,0,0,0,0,"סימן קט - שכיב מרע שאמר: תנו מאתים זהובים לאשתי בכתבה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,110,0,0,0,0,"סימן קי - שכותבין שובר לאשה אף על פי שאין בעלה עמה, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,111,0,0,0,0,"סימן קיא - דין כתבת בנין דכרין, {{ובו י''ז סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,112,0,0,0,0,"סימן קיב מזונות הבנות, ממה נזונות ועד כמה, וכל דיניהם, {{ובו י''ח סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,113,0,0,0,0,"סימן קיג עשור נכסים ממה נגבים, {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,114,0,0,0,0,"סימן קיד - דין מי שקבל עליו לזון בת אשתו וחברו, {{ובו י''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,115,0,0,0,0,"סימן קטו - דיני היוצאת בלא כתבה והמפסדת כתבתה, {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,116,0,0,0,0,"סימן קטז - דין כתבה ותנאיה, ודין הנושא אשה באסור, {{ובו ו' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,117,0,0,0,0,"סימן קיז - דין כתבה באשה שאין לה וסת או שאר מומין, ודין קטלנית, {{ובו י''א סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,118,0,0,0,0,"סימן קיח - תקנת נשואין של קהל טוליטולה, ודיני נדוניא, {{ובו י''ט סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,119,0,0,0,0,"סימן קיט - מה דבה ימצא באשה שתתגרש, {{(ושלא תדור הגרושה עמו בחצר), ובו י''א סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,120,0,0,0,0,"סימן קכ - שאין לכתב הגט אם לא שמע מפי המגרש, {{ובו י''א סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,121,0,0,0,0,"סימן קכא - צריך להיות בדעתו מכתיבה עד נתינה, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,122,0,0,0,0,"סימן קכב - אמר לכתב הגט וטעה או נאבד, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,123,0,0,0,0,"סימן קכג - מי ראוי לכתב הגט, ונכתב ונתן בשבת, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,124,0,0,0,0,"סימן קכד - על מה נכתב הגט, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,125,0,0,0,0,"סימן קכה - במה נכתב הגט, ותקון הכתיבה והקלף, {{ובו כ''ג סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,126,0,0,0,0,"סימן קכו - נסח לשון הגט ודקדוק אותיותיו, {{ובו ' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,127,0,0,0,0,"סימן קכז - שצריך להזכיר הזמן בגט, ודין קדימה ואחור, {{ובו י''ג סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,128,0,0,0,0,"סימן קכח - שצריך להזכיר בגט מקום דירת הבעל ואשה ועדים, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,129,0,0,0,0,"סימן קכט - דיני שם {{(האיש והאשה, ו)}} חתימת הגט, ודין מומר המגרש, {{ובו ל''ד סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,130,0,0,0,0,"סימן קל - דיני עדי הגט וחתימתו, ואם אינם יודעים לקרות או לחתם, {{ובו כ''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,131,0,0,0,0,"סימן קלא - צריך שיהיה כתיבתו וחתימתו לשמה, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,132,0,0,0,0,"סימן קלב - שצריך להזכיר שם האיש ואשתו, {{ (והמביא גט ונפל ממנו) }}, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,133,0,0,0,0,"סימן קלג - צריך שימסר הגט בפני שני עדים כשרים, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,134,0,0,0,0,"סימן קלד - צריך שיבטל הבעל כל מודעות, {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,135,0,0,0,0,"סימן קלה - צריך לקרות הגט קדם נתינה ולאחריו, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,136,0,0,0,0,"סימן קלו - דין איזה לשון צריך שיאמר בשעת הנתינה, והמגרש בשבת, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,137,0,0,0,0,"סימן קלז - צריך שיתירנה התר גמור, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,138,0,0,0,0,"סימן קלח - דין נתינת הגט מידו, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,139,0,0,0,0,"סימן קלט - דין קבלה מידו, ואם זרק לה ולחצרה, {{ובו י''ח סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,140,0,0,0,0,"סימן קמ - דין שליח להולכה וקבלה והובאה, {{ובו י''א סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,141,0,0,0,0,"סימן קמא - דין השליחות והחזרה ממנו, {{ובו ס''ט סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,142,0,0,0,0,"סימן קמב - דין המביא גט בחוצה לארץ, {{ובו י''ט סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,143,0,0,0,0,"סימן קמג - דין המגרש על תנאי, {{ובו כ''ג סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,144,0,0,0,0,"סימן קמד - דין תנאים, ואם יש טענת אנס בגט, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,145,0,0,0,0,"סימן קמה - דין שכיב מרע, ואם עמד ומת מחמת מקרה רע, {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,146,0,0,0,0,"סימן קמו - דין המגרש לאחר זמן, ומי שנתגרשה על תנאי, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,147,0,0,0,0,"סימן קמז - אין כותבין תנאי בגט, ואם כתבו מה דינו, {{ובו ג' סעיפים }} 
",1,1
